,code,latitude,longitude
0,101,40.41684075966328,-3.7116049269648514
1,201,40.406598370986885,-3.719600393882543
2,301,40.40460617767642,-3.6783618407719887
3,401,40.424699775439976,-3.6854620809356926
4,501,40.44905998434152,-3.6862850484268277
5,601,40.45307086991988,-3.707870111027803
6,701,40.43545682043238,-3.7138092021667597
7,801,40.5248016240405,-3.775465171114021
8,901,40.420716225749295,-3.7479042351441394
9,1001,40.401762426676115,-3.7341831723265293
10,1101,40.39233087847133,-3.713794431948361
11,1201,40.369214698851096,-3.714337459586904
12,1301,40.38006910194395,-3.6726237484629842
13,1401,40.39919892708224,-3.6314244773949134
14,1501,40.4247699366125,-3.6516487304303706
15,1601,40.45279632384676,-3.619071772800488
16,1701,40.34010304818816,-3.7162761295825417
17,1801,40.375690647308815,-3.6256551309507308
18,1901,40.4006416105767,-3.6149510617344673
19,2001,40.4354663909558,-3.6280461239701363
20,2101,40.45624399701978,-3.5946216044147192
21,102,40.40983630217436,-3.7027147791833768
22,202,40.401931609279636,-3.706197550258866
23,302,40.402016196416746,-3.6706458456931492
24,402,40.42568658521791,-3.671782352010295
25,502,40.4442988220295,-3.6730468584006526
26,602,40.45153980179049,-3.697517225782838
27,702,40.434972212054014,-3.707633726661511
28,802,40.480329723393325,-3.7398178454963014
29,902,40.42934906571423,-3.7212816737471024
30,1002,40.410056282167865,-3.7309349388993276
31,1102,40.390972942546476,-3.720989002013611
32,1202,40.369884884605796,-3.700336635711575
33,1302,40.385331033709754,-3.666642847759892
34,1402,40.40914083589263,-3.626620184626152
35,1502,40.42965771117314,-3.6403556861646513
36,1602,40.45356720822675,-3.6302250731562973
37,1702,40.34129336996035,-3.687948435563096
38,1802,40.38398728874189,-3.611844357706074
39,1902,40.39710765188742,-3.616976257946564
40,2002,40.430179534484886,-3.6156733866701525
41,2102,40.453246469569756,-3.5793221712992356
42,103,40.41486691212047,-3.697085411616107
43,203,40.394932822365995,-3.70041421872109
44,303,40.41221215218,-3.6658674641479547
45,403,40.42463466677139,-3.663165192294358
46,503,40.449007324528246,-3.672843705877986
47,603,40.46155945233562,-3.6929484931675964
48,703,40.43278459508221,-3.701046287435551
49,803,40.4006416105767,-3.6149510617344673
50,903,40.45371509880165,-3.735694827554843
51,1003,40.40398727441314,-3.7477312025971585
52,1103,40.39560241799027,-3.7304723446722576
53,1203,40.37175766992464,-3.690007906202338
54,1303,40.38455034543555,-3.66209650561238
55,1403,40.4107346072239,-3.6470220119785206
56,1503,40.43599303510204,-3.647214589954646
57,1603,40.4611239751092,-3.645513661790045
58,1703,40.34037823675988,-3.6753415606452613
59,1803,40.369852422274036,-3.6073463354406208
60,1903,40.39833948998852,-3.606320001880347
61,2003,40.425141812091006,-3.622587375200849
62,2103,40.47410905074287,-3.579923760142537
63,104,40.423300803477446,-3.696125745690806
64,204,40.38923683110096,-3.686400376643445
65,304,40.42002496073794,-3.6739712484833387
66,404,40.43526148413761,-3.6695867334597945
67,504,40.45519932329125,-3.676800141706613
68,604,40.46933845156892,-3.694038022969236
69,704,40.43383526083195,-3.69263572414217
70,804,40.476327459795066,-3.7105462681041033
71,904,40.4643652644244,-3.718042923843725
72,1004,40.39242757596381,-3.7575680988164057
73,1104,40.38479943971466,-3.744067751742965
74,1204,40.38368315921181,-3.6985849650154674
75,1304,40.38858387137802,-3.6430154468638074
76,1404,40.40970276532468,-3.659276766070708
77,1504,40.44142175529899,-3.6457967733806345
78,1604,40.47415634457842,-3.6529286349771692
79,1704,40.35612825922082,-3.6898896669827965
80,1904,40.40271917097583,-3.5525601965860245
81,2004,40.420364065737864,-3.617686805125
82,2104,40.474858969118266,-3.599818702232125
83,105,40.426312792643515,-3.7065280906969367
84,205,40.39716186694687,-3.693589729658086
85,305,40.41511238787497,-3.6931104859673556
86,405,40.43127672571055,-3.6763503740307812
87,505,40.464566146598294,-3.679224301310688
88,605,40.46728406545317,-3.703379003648677
89,705,40.4419631105296,-3.699996089835234
90,805,40.482790111014,-3.6970320272335697
91,905,40.47037672605159,-3.772302375819066
92,1005,40.38745720589087,-3.7872281859682864
93,1105,40.381207539061755,-3.7390648812545253
94,1205,40.389671255346,-3.7064145315238544
95,1305,40.391243060110334,-3.6474740266851087
96,1405,40.40118092934212,-3.6457780236718893
97,1505,40.44214162914674,-3.6549877507280795
98,1605,40.4782992564213,-3.6598388981994923
99,1705,40.35444079398081,-3.6986782824337556
100,2005,40.42897717390688,-3.6053237963624145
101,2105,40.46619716305368,-3.594338057669695
102,106,40.417358282954424,-3.704341824597096
103,206,40.404306563842404,-3.6980545855498588
104,306,40.41020193090547,-3.6759056819950287
105,406,40.435325321045816,-3.6856622138414807
106,506,40.47388738186147,-3.6787476965570134
107,606,40.4604725752162,-3.706071171216388
108,706,40.44251448622732,-3.711524234330558
109,806,40.49629017415993,-3.692631873642683
110,906,40.47260583962007,-3.8206576942208046
111,1006,40.36993860030066,-3.7698679288918604
112,1106,40.36756789267499,-3.7490701968642544
113,1206,40.38176639340845,-3.7150536343366856
114,1306,40.401315893412125,-3.6630677057713936
115,1406,40.4045824651557,-3.6433410331649765
116,1506,40.44944546662218,-3.660586667124921
117,1606,40.50038588610502,-3.6389149592379275
118,2006,40.44462006185294,-3.57704448520292
119,207,40.40245952652257,-3.6893512123991514
120,807,40.49040602600231,-3.7065472278227163
121,907,40.455544063592455,-3.7843653526623053
122,1007,40.382538990377725,-3.7701799057244814
123,1107,40.375465243904515,-3.7303119461686443
124,1207,40.378279664445046,-3.709140211508441
125,1507,40.45751828563705,-3.662131242764438
126,2007,40.44374285536618,-3.6130571442314263
127,808,40.55394238636458,-3.702937437281427
128,1508,40.46584182962132,-3.6654364490834572
129,2008,40.44440268075244,-3.6322083386070134
130,1509,40.47363501897358,-3.670442108388787
